default_template;objective-c;
default_admin_template;day;
default_url;https://www.objective-c.cz;
sitename;Vítejte v Programování Objective-C Kniha;
siteemail;info@objective-c.cz;
sitephone;+420 774 019 903;
sitedescription;Kniha;
default_language;cz;
default_admin_language;cz;
languages;cz;
languages_admin;;
default_homepage;default:;
plugins;;
menu_sort;undefined0-0,7-3,1-7,2-8,5-9,3-10,9-11,6-13,4-16,7-17,;
currency;CZK;
invoice-prefix;212;
shop-invoice-from;OBJECTIVE-C.CZ, DADOK - Global Internet Solutions, IČO 76256961, Na Výsluní 436/18, 412 01 Litoměřice, info@objective-c.cz, +420 774 019 903;
bank-account;MBANK 670100-2209106374/6210;
cash-price;;
cod-price;149;
bank-account-price;119;
gopay-price;99;
gopay-id;8736259829;
gopay-client;1852295819;
gopay-secret;64yvYMBy;
